flashinfer not found, use triton for linux
using custom modeling_xxx.py.
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 0
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 1
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 2
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 3
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 4
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 5
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 6
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 7
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 8
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 9
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 10
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 11
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 12
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 13
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 14
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 15
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 16
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 17
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 18
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 19
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 20
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 21
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 22
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 23
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 24
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 25
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 26
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 27
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 28
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 29
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 30
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 31
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 32
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 33
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 34
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 35
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 36
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 37
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 38
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 39
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 40
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 41
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 42
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 43
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 44
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 45
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 46
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 47
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 48
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 49
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 50
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 51
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 52
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 53
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 54
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 55
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 56
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 57
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 58
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 59
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 60
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 61
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 62
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 63
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 64
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 65
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 66
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 67
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 68
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 69
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 70
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 71
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 72
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 73
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 74
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 75
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 76
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 77
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 78
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 79
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 80
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 81
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 82
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 83
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 84
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 85
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 86
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 87
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 88
